INFO {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}: 407224 events (measuring 2000)
INFO trial 7 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}: 222914 events (measuring 2000)
INFO trial 8 recorded
INFO {'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}: 96490 events (measuring 2000)
INFO trial 9 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}: 155588 events (measuring 2000)
INFO trial 10 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}: 159100 events (measuring 2000)
INFO trial 11 recorded
INFO measuring random baseline

                                                   variant liq_cr  horizon_months  events  complete  scored  beat_bmk_pct  hit_target_pct  median_excess_pct  mean_excess_pct  multibagger_pct  median_stock_pct  worst_pct  delisted
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}   1.01              12    1998      1759    1759          37.6            29.2              -14.4              2.9              9.1               0.2      -98.7       255
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}   1.01              24    1998      1581    1581          36.7            30.9              -23.5              4.0             17.6               5.5      -99.1       255
                                         ^ matched control   1.01               3    1998      1928    1928          43.4            20.3               -3.0              1.2              1.0               0.0      -93.3       291
                                         ^ matched control   1.01               6    1998      1872    1872          44.7            28.9               -4.1              3.8              4.1               2.5      -92.1       291
                                         ^ matched control   1.01              12    1998      1763    1763          42.8            31.2               -7.6              9.8             10.5               4.8      -99.4       291
                                         ^ matched control   1.01              24    1998      1581    1581          39.3            33.1              -19.6             13.1             20.0               8.8      -99.3       291
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}   0.68               3    1998      1918    1918          35.5            17.5               -7.5             -2.7              1.3              -4.1      -79.0       251
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}   0.68               6    1998      1860    1860          37.3            22.7              -10.1             -1.8              3.3              -4.5      -93.4       251
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}   0.68              12    1998      1741    1741          38.6            28.5              -14.2              3.8              9.5              -0.4      -94.5       251
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}   0.68              24    1998      1567    1567          35.9            30.4              -25.3              9.3             16.0               2.4      -98.6       251
                                         ^ matched control   0.68               3    1998      1919    1919          43.1            20.2               -3.6              1.1              1.3              -0.7      -77.5       290
                                         ^ matched control   0.68               6    1998      1862    1862          43.1            26.5               -4.5              3.5              3.9               0.6      -93.0       290
                                         ^ matched control   0.68              12    1998      1744    1744          43.2            31.6               -7.3              8.0             10.4               4.6      -95.7       290
                                         ^ matched control   0.68              24    1998      1570    1570          40.4            33.6              -19.2             17.0             18.8               9.5      -97.8       290
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}   2.47               3    1998      1918    1918          44.2            20.2               -3.2              0.4              1.0              -0.4      -80.3       217
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}   2.47               6    1998      1852    1852          42.4            26.8               -4.8              2.2              3.1               1.1      -94.0       217
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}   2.47              12    1998      1730    1730          40.6            29.8              -10.2              6.1             11.5               4.1      -97.0       217
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}   2.47              24    1998      1535    1535          38.7            31.9              -18.3             11.8             17.9               7.9      -99.2       217
                                         ^ matched control   2.47               3    1998      1918    1918          43.7            21.4               -2.8              0.9              0.7               0.0      -81.5       238
                                         ^ matched control   2.47               6    1998      1852    1852          44.6            27.6               -4.0              3.8              3.6               2.2      -88.1       238
                                         ^ matched control   2.47              12    1998      1733    1733          44.3            33.2               -6.5              8.6             10.0               6.1      -97.2       238
                                         ^ matched control   2.47              24    1998      1538    1538          40.6            34.5              -16.3             16.1             19.8              10.6      -99.0       238
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}   1.19               3    1997      1926    1926          39.2            19.7               -5.6             -1.1              1.3              -1.9      -87.1       247
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}   1.19               6    1997      1871    1871          41.0            25.0               -6.6              0.1              3.8              -1.5      -94.0       247
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}   1.19              12    1997      1770    1770          40.9            31.9              -10.0              6.8             11.0               3.5      -98.7       247
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}   1.19              24    1997      1592    1592          39.6            33.7              -19.2             14.5             19.2              10.9      -99.3       247
                                         ^ matched control   1.19               3    1998      1927    1927          43.4            21.4               -3.2              1.8              1.3               0.3      -90.2       266
                                         ^ matched control   1.19               6    1998      1872    1872          43.6            27.2               -4.3              3.8              3.7               1.8      -95.2       266
                                         ^ matched control   1.19              12    1998      1770    1770          42.9            32.4               -8.4              8.5             11.2               4.4      -98.2       266
                                         ^ matched control   1.19              24    1998      1596    1596          40.1            33.2              -18.0             19.7             21.3              11.0      -99.3       266
                                    UNMATCHED ref (biased)   None               3    2400      2400    2400          45.5            18.5               -2.1              0.5              0.8               0.5      -85.8       294
                                    UNMATCHED ref (biased)   None               6    2400      2340    2340          45.1            25.7               -3.3              2.4              2.7               3.1      -93.9       294
                                    UNMATCHED ref (biased)   None              12    2400      2220    2220          42.6            30.3               -7.7              5.2              9.1               4.9      -95.4       294
                                    UNMATCHED ref (biased)   None              24    2400      1989    1989          41.1            32.9              -15.3              9.4             17.9              14.4      -99.4       294

trials recorded for this study: 12
Read each variant against the matched control DIRECTLY BELOW it.
